relative_path,asset_class,include_status,size_bytes,sha256
LICENSE.md,other,license,662,d8907ed7e478900fec356f8c08c2b59b2605d4b9c15bc8f437c344fc28917250
.gitignore,other,supporting_documentation,210,219ee2f7b3932e8eae5d81299e4878f799600980634a048bb28f04070535bdc4
README.md,documentation,supporting_documentation,2765,495b67c5b98bf2b38866a5876d30752e50a5f25935e0a1887ff2c71aed90acd9
code/README.md,documentation,supporting_documentation,224,132202b150f0a3f911a1347ea8447539dc886ae1ccf75028973dbe7e31b5515b
data/README.md,documentation,supporting_documentation,176,d050885c1209ab430c2ead330c697cde3d70d3d65d8ebcc3c547c8c8cae77057
data/aggregate_tables/README.md,documentation,supporting_documentation,475,67d0834868eb8fd05df85ca9120e2a2b2c7961f650eec95a733ce3fae1dda97e
data/aggregate_tables/SOURCE_FILE_REVIEW.csv,documentation,supporting_documentation,3780,b5c39d8fb2631c9f86b15734c37c3a37fcbd5aef4a508e2e8963a80c19c17c06
data/aggregate_tables/modernized/csv/chained_trips_tables_values.csv,data_candidate,candidate_include_after_manifest_and_license_review,4111,a9a7d355f3d34bb9e5d63997f1c53e269bbdcfb8c5417a75b8881c0d4278e01d
data/aggregate_tables/modernized/xlsx/chained_trips_tables.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,8972,fb1d0bbc7943a76b34f135eab993655cd935494863450d33cd5460e54c57013b
data/aggregate_tables/original_legacy/chained_trips_tables_lotus123.wk1,data_candidate,candidate_include_after_manifest_and_license_review,8434,4146c4ed187f8ff0d41a903d06579d318d1c543e30821d131cc25f7a7b55d7d2
documentation/READY_LAYOUT_RELOCATION.md,documentation,supporting_documentation,470,b6472176238284d98f2a8ad3f674598444f3edbe01bfa1125d0967a635b78096
documentation/SHARED_CODE_POINTERS.md,documentation,supporting_documentation,643,8868c1bec0ea78dfe687cfefec4c3a1468c5d3bc307b346b19a6d9ca762ce4cf
documentation/SOURCE_DATA_POINTERS.md,documentation,supporting_documentation,814,b0836a4048a1009b76d9c89bbe598efbfce6d5628c6b8c3485af765912b34ff0
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,documentation,supporting_documentation,11568,a4ac63a8c0d267cfb8751d3ffbcc621d61900e53e99eb96ed7ab0c1079aa8847
metadata/READY_LAYOUT_RELOCATION_MANIFEST.csv,documentation,supporting_documentation,818,ca56da4f73f41129351cfe4f467b9e51cf638ee11ac21677df5b269150b0dede
paper/ChainedTrips.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,611854,fcc1dcb13f2e94ccf534b0406cf694e86f28ad2d2ecf4c6207ae792e641aa830
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,743,154a832a00736b75205d411f5e80b38c425bcd5ed754924d8ee9705f5d8ecfe7
